# Classes (KEYWORD1)
MD  KEYWORD1
Error_t KEYWORD1

# Methods and Functions (KEYWORD2)
update  KEYWORD2
init    KEYWORD2
readRegister    KEYWORD2
writeRegister   KEYWORD2
readRegisters   KEYWORD2
readRegisters   KEYWORD2
update  KEYWORD2
blink   KEYWORD2
enable  KEYWORD2
disable KEYWORD2
reset   KEYWORD2
clearErrors KEYWORD2
save    KEYWORD2
zero    KEYWORD2
setMotionMode   KEYWORD2
getMotionMode   KEYWORD2
getPolePairs    KEYWORD2
getMosfetTemperature    KEYWORD2
setPositionPIDparam KEYWORD2
setVelocityPIDparam KEYWORD2
setImpedanceParams  KEYWORD2
setTargetPosition   KEYWORD2
getTargetPosition   KEYWORD2
setTargetVelocity   KEYWORD2
getTargetVelocity   KEYWORD2
getMainEncoderPosition  KEYWORD2
getMainEncoderVelocity  KEYWORD2
getOutputEncoderPos KEYWORD2
getOutputEncoderVel KEYWORD2
